filename,label
"WellH01_PointH01_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0861.tiff",0
"WellH01_PointH01_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0862.tiff",0
"WellH01_PointH01_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0863.tiff",0
"WellH02_PointH02_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0846.tiff",0
"WellH02_PointH02_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0847.tiff",0
"WellH02_PointH02_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0848.tiff",0
"WellH02_PointH02_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0849.tiff",0
"WellH02_PointH02_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0850.tiff",0
"WellH02_PointH02_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0851.tiff",0
"WellH02_PointH02_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0852.tiff",0
"WellH02_PointH02_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0853.tiff",0
"WellH02_PointH02_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0854.tiff",0
"WellH03_PointH03_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0837.tiff",0
"WellH03_PointH03_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0838.tiff",0
"WellH03_PointH03_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0839.tiff",0
"WellH03_PointH03_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0840.tiff",0
"WellH03_PointH03_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0841.tiff",0
"WellH03_PointH03_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0842.tiff",1
"WellH03_PointH03_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0843.tiff",0
"WellH03_PointH03_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0844.tiff",0
"WellH03_PointH03_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0845.tiff",0
"WellH04_PointH04_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0828.tiff",0
"WellH04_PointH04_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0829.tiff",0
"WellH04_PointH04_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0830.tiff",-1
"WellH04_PointH04_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0831.tiff",0
"WellH04_PointH04_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0832.tiff",-1
"WellH04_PointH04_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0833.tiff",0
"WellH04_PointH04_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0834.tiff",0
"WellH04_PointH04_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0835.tiff",0
"WellH04_PointH04_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0836.tiff",0
"WellH05_PointH05_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0819.tiff",0
"WellH05_PointH05_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0820.tiff",0
"WellH05_PointH05_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0821.tiff",0
"WellH05_PointH05_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0822.tiff",0
"WellH05_PointH05_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0823.tiff",0
"WellH05_PointH05_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0824.tiff",0
"WellH05_PointH05_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0825.tiff",0
"WellH05_PointH05_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0826.tiff",0
"WellH05_PointH05_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0827.tiff",0
"WellH06_PointH06_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0810.tiff",0
"WellH06_PointH06_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0811.tiff",0
"WellH06_PointH06_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0812.tiff",0
"WellH06_PointH06_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0813.tiff",0
"WellH06_PointH06_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0814.tiff",-1
"WellH06_PointH06_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0815.tiff",0
"WellH06_PointH06_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0816.tiff",1
"WellH06_PointH06_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0817.tiff",0
"WellH06_PointH06_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0818.tiff",0
"WellH07_PointH07_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0801.tiff",1
"WellH07_PointH07_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0802.tiff",0
"WellH07_PointH07_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0803.tiff",0
"WellH07_PointH07_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0804.tiff",0
"WellH07_PointH07_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0805.tiff",0
"WellH07_PointH07_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0806.tiff",-1
"WellH07_PointH07_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0807.tiff",0
"WellH07_PointH07_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0808.tiff",-1
"WellH07_PointH07_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0809.tiff",1
"WellH08_PointH08_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0792.tiff",0
"WellH08_PointH08_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0793.tiff",0
"WellH08_PointH08_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0794.tiff",0
"WellH08_PointH08_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0795.tiff",-1
"WellH08_PointH08_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0796.tiff",0
"WellH08_PointH08_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0797.tiff",0
"WellH08_PointH08_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0798.tiff",0
"WellH08_PointH08_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0799.tiff",1
"WellH08_PointH08_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0800.tiff",0
"WellH09_PointH09_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0783.tiff",-1
"WellH09_PointH09_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0784.tiff",0
"WellH09_PointH09_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0785.tiff",0
"WellH09_PointH09_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0786.tiff",-1
"WellH09_PointH09_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0787.tiff",1
"WellH09_PointH09_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0788.tiff",0
"WellH09_PointH09_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0789.tiff",0
"WellH09_PointH09_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0790.tiff",0
"WellH09_PointH09_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0791.tiff",0
"WellH10_PointH10_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0774.tiff",0
"WellH10_PointH10_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0775.tiff",0
"WellH10_PointH10_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0776.tiff",0
"WellH10_PointH10_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0777.tiff",0
"WellH10_PointH10_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0778.tiff",0
"WellH10_PointH10_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0779.tiff",0
"WellH10_PointH10_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0780.tiff",0
"WellH10_PointH10_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0781.tiff",0
"WellH10_PointH10_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0782.tiff",0
"WellH11_PointH11_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0765.tiff",0
"WellH11_PointH11_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0766.tiff",0
"WellH11_PointH11_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0767.tiff",0
"WellH11_PointH11_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0768.tiff",-1
"WellH11_PointH11_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0769.tiff",0
"WellH11_PointH11_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0770.tiff",0
"WellH11_PointH11_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0771.tiff",1
"WellH11_PointH11_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0772.tiff",0
"WellH11_PointH11_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0773.tiff",-1
"WellH12_PointH12_0000_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0756.tiff",0
"WellH12_PointH12_0001_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0757.tiff",0
"WellH12_PointH12_0002_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0758.tiff",0
"WellH12_PointH12_0003_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0759.tiff",0
"WellH12_PointH12_0004_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0760.tiff",0
"WellH12_PointH12_0005_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0761.tiff",0
"WellH12_PointH12_0006_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0762.tiff",0
"WellH12_PointH12_0007_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0763.tiff",0
"WellH12_PointH12_0008_ChannelDAPI,WF_GFP,TRITC,WF_Cy5_Seq0764.tiff",-1
